Created At: 2026-08-13T18:07:07+05:30
Completed At: 2026-08-13T18:07:07+05:30
File Path: `file:///c:/Users/admin/Desktop/Mangement%20Consulting/dashboard_client.html`
Total Lines: 990
Total Bytes: 53562
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:   <meta charset="UTF-8">
641:             <div style="position: absolute; inset: 0; background: rgba(11,19,43,0.7); border-radius: 12px;"></div>
642:             <div style="position: relative; z-index: 2; text-align: center;">
643:                 <i class="fa-solid fa-earth-americas" style="font-size: 3rem; color: var(--color-gold); margin-bottom: 0.75rem;"></i>
644:                 <h2 style="font-size: 1.5rem; margin: 0 0 0.5rem 0;">Global Deployment Map</h2>
645:                 <p style="color: var(--color-text-muted); font-size: 0.9rem;">Interactive module loading...</p>
646:             </div>
647:         </div>
648: 
649:         <h3 style="font-family: var(--font-serif); font-size: 1.3rem; margin-bottom: 1rem;">Recent Activity Timeline</h3>
650:         <div class="dash-card" style="padding: 1.5rem;">
651:             <div style="border-left: 2px solid rgba(255,255,255,0.1); padding-left: 1.5rem; position: relative;">
652:                 <div style="margin-bottom: 1.5rem; position: relative;">
653:                     <div style="position: absolute; left: -1.9rem; top: 0; width: 12px; height: 12px; border-radius: 50%; background: var(--color-gold);"></div>
654:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 0.95rem;">Phase 2 Signed Off</h4>
655:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin: 0;">By Marcus Vance - 2 hours ago</p>
656:                 </div>
657:                 <div style="margin-bottom: 1.5rem; position: relative;">
658:                     <div style="position: absolute; left: -1.9rem; top: 0; width: 12px; height: 12px; border-radius: 50%; background: rgba(255,255,255,0.2);"></div>
659:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 0.95rem;">Server Provisioning Complete</h4>
660:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin: 0;">DevOps Team - Yesterday</p>
661:                 </div>
662:                 <div style="position: relative;">
663:                     <div style="position: absolute; left: -1.9rem; top: 0; width: 12px; height: 12px; border-radius: 50%; background: rgba(255,255,255,0.2);"></div>
664:                     <h4 style="margin: 0 0 0.25rem 0; font-size: 0.95rem;">Initial Strategy Draft</h4>
665:                     <p style="color: var(--color-text-muted); font-size: 0.8rem; margin: 0;">Strategy Group - Oct 12, 2026</p>
666:                 </div>
667:             </div>
668:         </div>
669:     
670:       </section>
671: 
672:       <!-- 3. FINANCIALS -->
673:       <section id="financials" class="section-content">
674:         <div class="section-header" style="margin-bottom: 1.5rem;">
675:           <h1 style="font-size: 2rem;">Financials</h1>
676:           <p style="font-size: 0.95rem;">Detailed overview and metrics for Financials.</p>
677:         </div>
678:         
679:         <!-- Financials -->
680:         <div style="margin-bottom: 2rem;">
681:             <h2 style="font-family: var(--font-serif); font-size: 1.5rem; margin-bottom: 0.5rem; color: var(--color-gold);">Financials & Billing</h2>
682:             <p style="color: var(--color-text-muted); font-size: 0.9rem; max-width: 800px;">Comprehensive breakdown of expenditures, revenue realization, and outstanding invoices.</p>
683:         </div>
684: 
685:         <div class="dash-grid" style="grid-template-columns: 1fr 1fr 1fr; margin-bottom: 2rem; gap: 1rem;">
686:             <div class="dash-card" style="text-align: center; padding: 2rem 1.5rem;">
687:                 <i class="fa-solid fa-vault" style="font-size: 2rem; color: var(--color-gold); margin-bottom: 0.75rem;"></i>
688:                 <h3 style="font-size: 0.85rem; color: var(--color-text-muted); text-transform: uppercase;">YTD Budget Realized</h3>
689:                 <div style="font-size: 1.8rem; font-weight: bold; margin-top: 0.5rem;">$8.4M</div>
690:             </div>
691:             <div class="dash-card" style="text-align: center; padding: 2rem 1.5rem;">
692:                 <i class="fa-solid fa-file-invoice-dollar" style="font-size: 2rem; color: #f97316; margin-bottom: 0.75rem;"></i>
693:                 <h3 style="font-size: 0.85rem; color: var(--color-text-muted); text-transform: uppercase;">Outstanding Invoices</h3>
694:                 <div style="font-size: 1.8rem; font-weight: bold; margin-top: 0.5rem;">$1.2M</div>
695:             </div>
696:             <div class="dash-card" style="text-align: center; padding: 2rem 1.5rem;">
697:                 <i class="fa-solid fa-money-bill-trend-up" style="font-size: 2rem; color: var(--color-emerald); margin-bottom: 0.75rem;"></i>
698:                 <h3 style="font-size: 0.85rem; color: var(--color-text-muted); text-transform: uppercase;">Projected Q4 CapEx</h3>
699:                 <div style="font-size: 1.8rem; font-weight: bold; margin-top: 0.5rem;">$4.5M</div>
700:             </div>
701:         </div>
702: 
703:         <div class="dash-grid" style="grid-template-columns: 2fr 1fr; margin-bottom: 2rem; gap: 1.5rem;">
704:             <div class="dash-card" style="padding: 0; overflow: hidden;">
705:                 <div style="padding: 1.2rem; border-bottom: 1px solid rgba(255,255,255,0.05); background-image: url('insights_bg_1786437124692.jpg'); background-size: cover; position: relative;">
706:                     <div style="position: absolute; inset: 0; background: rgba(11,19,43,0.8);"></div>
707:                     <h3 style="margin: 0; font-size: 1.1rem; position: relative; z-index: 2;">Recent Invoices</h3>
708:                 </div>
709:                 <div class="table-container">
710:                     <table class="data-table" style="margin: 0; width: 100%;">
711:                         <thead>
712:                             <tr>
713:                                 <th style="padding: 1rem;">Invoice #</th>
714:                                 <th>Description</th>
715:                                 <th>Amount</th>
716:                                 <th>Action</th>
717:                             </tr>
718:                         </thead>
719:                         <tbody>
720:                             <tr>
721:                                 <td style="padding: 1rem; font-size: 0.9rem;">INV-2026-881</td>
722:                                 <td style="font-size: 0.9rem;">Q3 Software Licensing</td>
723:                                 <td style="font-size: 0.9rem;">$450,000</td>
724:                                 <td><button class="btn-outline" style="padding: 0.25rem 0.5rem; font-size: 0.75rem;">Download PDF</button></td>
725:                             </tr>
726:                             <tr>
727:                                 <td style="padding: 1rem; font-size: 0.9rem;">INV-2026-882</td>
728:                                 <td style="font-size: 0.9rem;">Consulting Retainer - Oct</td>
729:                                 <td style="font-size: 0.9rem;">$125,000</td>
730:                                 <td><button class="btn-outline" style="padding: 0.25rem 0.5rem; font-size: 0.75rem;">Download PDF</button></td>
731:                             </tr>
732:                             <tr>
733:                                 <td style="padding: 1rem; font-size: 0.9rem;">INV-2026-883</td>
734:                                 <td style="font-size: 0.9rem;">Hardware Provisioning</td>
735:                                 <td style="font-size: 0.9rem;">$89,400</td>
736:                                 <td><button class="btn-outline" style="padding: 0.25rem 0.5rem; font-size: 0.75rem;">Download PDF</button></td>
737:                             </tr>
738:                         </tbody>
739:                     </table>
740:                 </div>
741:             </div>
742:             
743:             <div class="dash-card" style="padding: 1.5rem;">
744:                 <h3 style="margin: 0 0 1.2rem 0; font-size: 1.1rem;">Expense Breakdown</h3>
745:                 <div style="display: flex; justify-content: space-between; margin-bottom: 0.8rem; border-bottom: 1px dashed rgba(255,255,255,0.1); padding-bottom: 0.4rem; font-size: 0.9rem;">
746:                     <span>Software & Cloud</span>
747:                     <span style="font-weight: bold; color: var(--color-gold);">45%</span>
748:                 </div>
749:                 <div style="display: flex; justify-content: space-between; margin-bottom: 0.8rem; border-bottom: 1px dashed rgba(255,255,255,0.1); padding-bottom: 0.4rem; font-size: 0.9rem;">
750:                     <span>Consulting Fees</span>
751:                     <span style="font-weight: bold; color: var(--color-gold);">30%</span>
752:                 </div>
753:                 <div style="display: flex; justify-content: space-between; margin-bottom: 0.8rem; border-bottom: 1px dashed rgba(255,255,255,0.1); padding-bottom: 0.4rem; font-size: 0.9rem;">
754:                     <span>Hardware CapEx</span>
755:                     <span style="font-weight: bold; color: var(--color-gold);">15%</span>
756:                 </div>
757:                 <div style="display: flex; justify-content: space-between; font-size: 0.9rem;">
758:                     <span>Travel & Expenses</span>
759:                     <span style="font-weight: bold; color: var(--color-gold);">10%</span>
760:                 </div>
761:             </div>
762:         </div>
763:     
764:       </section>
765: 
766:       <!-- 4. ANALYTICS -->
767:       <section id="analytics" class="section-content">
768:         <div class="section-header" style="margin-bottom: 1.5rem;">
769:           <h1 style="font-size: 2rem;">Analytics</h1>
770:           <p style="font-size: 0.95rem;">Detailed overview and metrics for Analytics.</p>
771:         </div>
772:         
773:         <!-- Analytics -->
774:         <div style="margin-bottom: 2rem;">
775:             <h2 style="font-family: var(--font-serif); font-size: 1.5rem; margin-bottom: 0.5rem; color: var(--color-gold);">Analytics & System Health</h2>
776:             <p style="color: var(--color-text-muted); font-size: 0.9rem; max-width: 800px;">Deep dive into data processing metrics, API usage, and structural integrity of the deployment.</p>
777:         </div>
778: 
779:         <!-- 4 Chart Dashboards -->
780:         <div class="dash-grid" style="grid-template-columns: 1fr 1fr; margin-bottom: 2rem; gap: 1rem;">
781:             <div class="dash-card" style="height: 180px; display: flex; flex-direction: column; padding: 1.2rem;">
782:                 <h3 style="margin: 0 0 0.75rem 0; font-size: 1rem;">API Request Volume</h3>
783:                 <div style="flex: 1; background: rgba(0,0,0,0.3); border-radius: 6px; display: flex; align-items: center; justify-content: center;">
784:                     <i class="fa-solid fa-chart-bar" style="font-size: 2.5rem; color: var(--color-gold); opacity: 0.5;"></i>
785:                 </div>
786:             </div>
787:             <div class="dash-card" style="height: 180px; display: flex; flex-direction: column; padding: 1.2rem;">
788:                 <h3 style="margin: 0 0 0.75rem 0; font-size: 1rem;">Data Lake Growth (TB)</h3>
789:                 <div style="flex: 1; background: rgba(0,0,0,0.3); border-radius: 6px; display: flex; align-items: center; justify-content: center;">
790:                     <i class="fa-solid fa-chart-line" style="font-size: 2.5rem; color: var(--color-gold); opacity: 0.5;"></i>
791:                 </div>
792:             </div>
793:             <div class="dash-card" style="height: 180px; display: flex; flex-direction: column; padding: 1.2rem;">
794:                 <h3 style="margin: 0 0 0.75rem 0; font-size: 1rem;">User Engagement</h3>
795:                 <div style="flex: 1; background: rgba(0,0,0,0.3); border-radius: 6px; display: flex; align-items: center; justify-content: center;">
796:                     <i class="fa-solid fa-chart-pie" style="font-size: 2.5rem; color: var(--color-gold); opacity: 0.5;"></i>
797:                 </div>
798:             </div>
799:             <div class="dash-card" style="height: 180px; display: flex; flex-direction: column; padding: 1.2rem;">
800:                 <h3 style="margin: 0 0 0.75rem 0; font-size: 1rem;">Error Rates</h3>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

